City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,300.35,67,5,2.87,MV,1669944488
1,norman wells,65.282,-126.8329,259.17,78,100,4.63,CA,1669944488
2,mattawa,46.7379,-119.9028,272.15,93,72,0.85,US,1669944489
3,imbituba,-28.24,-48.6703,295.6,95,74,5.15,BR,1669944489
4,sola,-13.8833,167.55,301.39,75,50,6.61,VU,1669944489
5,vardo,70.3705,31.1107,274.14,86,100,1.03,NO,1669944490
6,qaanaaq,77.484,-69.3632,241.54,74,0,3.52,GL,1669944490
7,nemuro,43.3236,145.575,271.93,45,2,5.16,JP,1669944490
8,sao felix do xingu,-6.6447,-51.995,295.55,97,15,0.6,BR,1669944491
9,fort beaufort,-32.7748,26.6338,291.92,92,66,0.97,ZA,1669944491
10,cape town,-33.9258,18.4232,291.42,85,75,2.24,ZA,1669944491
11,garmsar,35.2182,52.3409,284.25,52,98,1.36,IR,1669944492
12,rikitea,-23.1203,-134.9692,296.98,75,47,4.48,PF,1669944492
13,busselton,-33.65,115.3333,292.91,54,0,0.99,AU,1669944492
14,san felipe,10.3399,-68.7425,293.37,98,19,0.93,VE,1669944493
15,banda aceh,5.5577,95.3222,298.4,79,100,3.26,ID,1669944493
16,altay,47.8667,88.1167,256.25,59,88,2.88,CN,1669944494
17,pacifica,37.6138,-122.4869,283.21,81,75,6.17,US,1669944440
18,hermanus,-34.4187,19.2345,289.71,84,99,5.93,ZA,1669944494
19,lagoa,39.05,-27.9833,287.4,51,79,10.9,PT,1669944495
20,ushuaia,-54.8,-68.3,284.96,54,75,7.2,AR,1669944495
21,bilibino,68.0546,166.4372,256.83,100,89,0.53,RU,1669944495
22,kodiak,57.79,-152.4072,275.88,52,0,4.63,US,1669944496
23,port hardy,50.6996,-127.4199,269.25,86,75,2.06,CA,1669944496
24,pemangkat,1.1667,108.9667,298.79,87,100,1.7,ID,1669944497
25,touros,-5.1989,-35.4608,299.2,70,8,5.17,BR,1669944497
26,yoshii,36.25,138.9833,283.5,43,100,2.98,JP,1669944497
27,santa cruz de la palma,28.6835,-17.7642,292.23,72,0,2.57,ES,1669944498
28,punta arenas,-53.15,-70.9167,284.21,66,40,12.86,CL,1669944412
29,hobart,-42.8794,147.3294,294.85,55,75,2.57,AU,1669944236
30,port lincoln,-34.7333,135.8667,294.48,60,0,4.72,AU,1669944498
31,bambous virieux,-20.3428,57.7575,296.05,88,75,1.54,MU,1669944499
32,saint-joseph,-21.3667,55.6167,297.86,80,6,1.79,RE,1669944499
33,barrow,71.2906,-156.7887,267.16,93,100,5.66,US,1669944499
34,vila velha,-20.3297,-40.2925,297.12,98,100,3.09,BR,1669944500
35,georgetown,5.4112,100.3354,301.11,78,20,1.54,MY,1669944399
36,houma,29.5958,-90.7195,286.15,74,0,2.57,US,1669944480
37,dingle,10.9995,122.6711,300.61,84,86,5.94,PH,1669944500
38,tuktoyaktuk,69.4541,-133.0374,256.15,85,100,7.2,CA,1669944501
39,snasa,64.2457,12.3778,270.82,82,12,2.64,NO,1669944501
40,wakefield,53.6809,-1.499,278.92,97,54,0.83,GB,1669944389
41,ribeira grande,38.5167,-28.7,286.36,57,1,4.47,PT,1669944501
42,souillac,-20.5167,57.5167,295.36,88,75,1.54,MU,1669944502
43,tasiilaq,65.6145,-37.6368,274.24,72,10,2.8,GL,1669944502
44,port elizabeth,-33.918,25.5701,291.1,95,0,4.12,ZA,1669944502
45,puerto ayora,-0.7393,-90.3518,294.01,91,84,3.13,EC,1669944503
46,barcelona,41.3888,2.159,283.55,68,20,3.09,ES,1669944503
47,kaitangata,-46.2817,169.8464,282.85,78,100,5.85,NZ,1669944504
48,provideniya,64.3833,-173.3,275.21,93,100,6.0,RU,1669944504
49,faanui,-16.4833,-151.75,300.39,76,15,7.79,PF,1669944504
50,tateyama,34.9833,139.8667,287.09,58,100,6.49,JP,1669944505
51,coquimbo,-29.9533,-71.3436,288.0,94,20,3.6,CL,1669944505
52,doka,13.5167,35.7667,297.23,37,10,4.62,SD,1669944505
53,corinto,37.9407,22.9573,286.42,86,91,1.53,GR,1669944503
54,beringovskiy,63.05,179.3167,274.63,99,100,4.91,RU,1669944506
55,simao,22.7886,100.9748,288.02,98,96,0.55,CN,1669944506
56,chokurdakh,70.6333,147.9167,254.46,97,100,4.77,RU,1669944507
57,chuy,-33.6971,-53.4616,293.42,98,47,2.83,UY,1669944507
58,yellowknife,62.456,-114.3525,242.44,76,20,2.57,CA,1669944368
59,comodoro rivadavia,-45.8667,-67.5,294.07,30,0,12.86,AR,1669944281
60,nikolskoye,59.7035,30.7861,263.6,89,94,1.53,RU,1669944507
61,albany,42.6001,-73.9662,275.17,62,97,0.45,US,1669944321
62,ustka,54.5805,16.8619,271.84,82,100,1.77,PL,1669944508
63,haines junction,60.7522,-137.5108,262.12,62,100,2.57,CA,1669944508
64,te anau,-45.4167,167.7167,286.85,39,62,1.91,NZ,1669944509
65,abengourou,6.7297,-3.4964,295.12,99,93,0.99,CI,1669944509
66,husavik,66.0449,-17.3389,275.42,81,46,5.9,IS,1669944509
67,los llanos de aridane,28.6585,-17.9182,290.01,81,0,2.68,ES,1669944510
68,hasaki,35.7333,140.8333,284.94,60,100,7.79,JP,1669944510
69,paamiut,61.994,-49.6678,265.05,57,100,3.65,GL,1669944510
70,ayagoz,47.9714,80.4392,264.23,96,100,0.84,KZ,1669944511
71,kavieng,-2.5744,150.7967,301.88,71,66,2.5,PG,1669944511
72,castro,-24.7911,-50.0119,290.47,88,21,1.38,BR,1669944511
73,port alfred,-33.5906,26.891,292.14,88,83,3.13,ZA,1669944512
74,qaracala,39.8132,48.9523,279.09,81,100,2.44,AZ,1669944512
75,chapais,49.7834,-74.8492,265.03,89,100,6.01,CA,1669944513
76,saldanha,-33.0117,17.9442,291.18,87,14,4.51,ZA,1669944513
77,arraial do cabo,-22.9661,-42.0278,297.13,88,75,8.23,BR,1669944513
78,adrar,20.5022,-10.0711,292.59,21,1,3.51,MR,1669944514
79,kapaa,22.0752,-159.319,299.33,58,75,7.72,US,1669944514
80,wang saphung,17.301,101.7685,295.16,100,20,1.03,TH,1669944515
81,shenjiamen,29.9576,122.298,283.23,73,100,5.61,CN,1669944515
82,vaini,-21.2,-175.2,303.24,74,75,3.09,TO,1669944515
83,goderich,43.7501,-81.7165,271.99,69,16,2.57,CA,1669944516
84,mahebourg,-20.4081,57.7,296.07,88,75,1.54,MU,1669944516
85,tuatapere,-46.1333,167.6833,284.94,55,67,5.96,NZ,1669944516
86,chicama,-7.8447,-79.1469,291.45,80,5,2.65,PE,1669944517
87,powell,40.1578,-83.0752,272.12,74,40,2.57,US,1669944469
88,kailua,21.4022,-157.7394,300.14,66,22,1.79,US,1669944307
89,lebu,-37.6167,-73.65,285.17,79,0,7.96,CL,1669944517
90,abbeville,50.1,1.8333,274.13,89,15,2.49,FR,1669944518
91,laizhou,37.1717,119.9214,270.89,32,99,3.0,CN,1669944518
92,narsaq,60.9167,-46.05,268.27,75,26,3.78,GL,1669944518
93,upernavik,72.7868,-56.1549,253.64,100,28,7.76,GL,1669944519
94,champerico,14.3,-91.9167,300.18,77,93,1.28,GT,1669944519
95,erdenet,49.0333,104.0833,250.83,99,100,0.79,MN,1669944519
96,kolondieba,11.0882,-6.8926,297.47,30,33,0.82,ML,1669944520
97,cayenne,4.9333,-52.3333,296.17,100,75,3.09,GF,1669944476
98,lewiston,44.1003,-70.2148,274.5,57,0,5.14,US,1669944520
99,quatre cocos,-20.2078,57.7625,295.98,77,82,2.9,MU,1669944521
100,ponta do sol,32.6667,-17.1,292.04,74,19,3.18,PT,1669944521
101,newberry,34.2746,-81.6187,278.27,87,85,2.23,US,1669944521
102,sao filipe,14.8961,-24.4956,296.28,65,100,5.73,CV,1669944522
103,nome,64.5011,-165.4064,268.24,93,100,5.66,US,1669944522
104,gravelbourg,49.8834,-106.5512,256.3,90,100,5.44,CA,1669944522
105,khatanga,71.9667,102.5,261.43,95,99,5.38,RU,1669944523
106,grindavik,63.8424,-22.4338,279.12,87,75,11.32,IS,1669944523
107,severo-kurilsk,50.6789,156.125,271.81,72,90,5.64,RU,1669944524
108,udachnyy,66.4167,112.4,243.95,74,100,2.15,RU,1669944524
109,zhigansk,66.7697,123.3711,244.5,98,100,3.61,RU,1669944524
110,yatou,37.15,122.3833,273.22,52,4,1.93,CN,1669944525
111,banjar,-8.19,114.9675,301.66,66,83,2.37,ID,1669944525
112,belen,36.4891,36.2233,279.23,100,20,0.0,TR,1669944525
113,sabang,5.8933,95.3214,300.02,75,100,4.82,ID,1669944526
114,honningsvag,70.9821,25.9704,276.01,100,100,0.0,NO,1669944526
115,airai,-8.9266,125.4092,295.55,50,61,0.67,TL,1669944526
116,dikson,73.5069,80.5464,270.24,97,100,6.73,RU,1669944527
117,tigre,-34.426,-58.5796,294.4,68,0,4.12,AR,1669944527
118,altamont,42.2068,-121.7372,270.06,86,100,5.66,US,1669944515
119,bandarbeyla,9.4942,50.8122,298.44,78,85,7.18,SO,1669944527
120,lompoc,34.6391,-120.4579,286.23,94,100,5.14,US,1669944528
121,mar del plata,-38.0023,-57.5575,289.16,89,75,3.58,AR,1669944450
122,butaritari,3.0707,172.7902,300.78,75,10,8.73,KI,1669944528
123,leningradskiy,69.3833,178.4167,271.21,84,100,3.76,RU,1669944529
124,tandil,-37.3217,-59.1332,286.31,74,100,4.64,AR,1669944529
125,vredendal,-31.6683,18.5012,289.73,89,74,5.2,ZA,1669944529
126,bethel,41.3712,-73.414,275.79,62,0,1.54,US,1669944530
127,bonfim,3.0833,-59.95,299.2,70,100,3.25,BR,1669944530
128,mataura,-46.1927,168.8643,283.42,57,91,4.13,NZ,1669944530
129,esperance,-33.8667,121.9,292.03,76,83,6.16,AU,1669944531
130,prince rupert,54.3161,-130.3201,269.98,54,75,3.09,CA,1669944531
131,saint-philippe,-21.3585,55.7679,295.92,80,7,1.5,RE,1669944532
132,avarua,-21.2078,-159.775,300.18,83,75,4.12,CK,1669944532
133,new norfolk,-42.7826,147.0587,294.66,46,17,1.34,AU,1669944532
134,obo,5.3998,26.4869,292.98,90,88,1.53,CF,1669944533
135,samarai,-10.6167,150.6667,303.07,68,100,3.11,PG,1669944533
136,bulgan,48.8125,103.5347,252.51,99,100,0.66,MN,1669944533
137,basco,20.4487,121.9702,299.26,80,68,7.83,PH,1669944534
138,atuona,-9.8,-139.0333,298.82,70,0,8.33,PF,1669944534
139,virginia beach,36.8529,-75.978,278.19,67,20,0.0,US,1669944535
140,tiznit,29.5833,-9.5,286.38,88,85,1.25,MA,1669944535
141,yaan,7.3833,8.5667,296.85,29,100,1.4,NG,1669944536
142,klaksvik,62.2266,-6.589,283.66,95,100,14.23,FO,1669944536
143,berdigestyakh,62.0989,126.6992,244.45,99,100,1.52,RU,1669944536
144,lakselv,70.0513,24.9718,271.05,100,100,2.57,NO,1669944537
145,galatades,40.7544,22.2717,283.88,87,100,0.51,GR,1669944537
146,torbay,47.6666,-52.7314,282.25,93,100,14.92,CA,1669944537
147,saint-georges,12.0564,-61.7485,298.97,83,20,6.17,GD,1669944538
148,fortuna,40.5982,-124.1573,278.67,93,75,0.89,US,1669944538
149,dudinka,69.4058,86.1778,255.29,98,100,3.46,RU,1669944538
150,taltal,-25.4,-70.4833,290.79,81,27,2.21,CL,1669944539
151,billings,45.7833,-108.5007,270.74,74,75,6.69,US,1669944353
152,baguanos,20.7517,-76.0269,296.31,86,43,3.74,CU,1669944539
153,kortkeros,61.8106,51.5806,266.15,97,99,1.57,RU,1669944540
154,labuhan,-6.8844,112.2051,299.93,74,90,5.86,ID,1669944540
155,skibbereen,51.55,-9.2667,282.93,82,100,5.86,IE,1669944540
156,rockport,28.0206,-97.0544,290.17,93,100,7.72,US,1669944541
157,cabo san lucas,22.8909,-109.9124,298.76,79,0,2.57,MX,1669944430
158,sakakah,29.9697,40.2064,286.91,62,0,2.66,SA,1669944541
159,chumikan,54.7183,135.315,249.71,78,9,10.12,RU,1669944541
160,beloha,-25.1667,45.05,294.59,91,65,3.1,MG,1669944542
161,jamestown,42.097,-79.2353,272.92,80,100,3.6,US,1669944326
162,mogadishu,2.0371,45.3438,299.59,73,45,4.84,SO,1669944460
163,lewistown,40.5992,-77.5714,273.29,84,0,0.0,US,1669944543
164,victoria,22.2855,114.1577,288.84,74,100,5.36,HK,1669944435
165,longyearbyen,78.2186,15.6401,278.06,70,75,4.63,SJ,1669944543
166,makat,47.6469,53.3463,268.6,45,0,2.76,KZ,1669944544
167,petropavlovsk-kamchatskiy,53.0452,158.6483,267.48,74,75,2.0,RU,1669944544
168,east stroudsburg,40.9995,-75.1813,273.67,73,10,2.46,US,1669944544
169,san patricio,28.017,-97.5169,291.07,87,100,5.7,US,1669944545
170,isangel,-19.55,169.2667,302.68,74,100,6.59,VU,1669944545
171,omboue,-1.5746,9.2618,297.96,89,100,1.08,GA,1669944546
172,balfour,-26.6633,28.5902,287.92,57,5,2.61,ZA,1669944546
173,evinayong,1.4368,10.5512,292.46,98,100,0.38,GQ,1669944546
174,syracuse,37.0881,15.2792,282.92,68,18,1.78,IT,1669944345
175,linhares,-19.3911,-40.0722,295.34,97,100,1.36,BR,1669944547
176,lasa,46.6166,10.7002,273.72,83,100,0.62,IT,1669944547
177,jizan,17.3333,42.6667,298.67,75,6,1.56,SA,1669944548
178,lilongwe,-13.9669,33.7873,291.72,84,100,0.95,MW,1669944548
179,jawhar,2.7809,45.5005,296.82,88,62,2.13,SO,1669944548
180,gazanjyk,39.2446,55.5154,276.5,26,100,5.98,TM,1669944549
181,ust-ilimsk,58.0006,102.6619,248.64,96,100,2.49,RU,1669944355
182,arteaga,18.4667,-102.4167,291.95,76,69,0.67,MX,1669944549
183,bluff,-46.6,168.3333,283.6,58,61,7.88,NZ,1669944388
184,kaa-khem,51.6833,94.7333,241.94,93,33,1.08,RU,1669944550
185,cabanglasan,8.1214,125.3275,298.88,79,92,1.52,PH,1669944550
186,bredasdorp,-34.5322,20.0403,290.56,83,90,4.12,ZA,1669944550
187,khandyga,62.6667,135.6,238.58,99,100,0.34,RU,1669944551
188,laguna,38.421,-121.4238,282.62,91,0,3.6,US,1669944551
189,yima,34.7381,111.8839,271.33,26,97,1.44,CN,1669944552
190,ankara,39.9199,32.8543,279.99,100,40,0.0,TR,1669944552
191,zyryanka,65.75,150.85,240.95,93,99,4.02,RU,1669944552
192,clyde river,70.4692,-68.5914,248.28,77,100,3.6,CA,1669944553
193,carnarvon,-24.8667,113.6333,296.16,66,4,5.48,AU,1669944553
194,batagay,67.6333,134.6333,243.64,98,100,1.43,RU,1669944553
195,pevek,69.7008,170.3133,260.05,95,100,5.27,RU,1669944554
196,pitimbu,-7.4706,-34.8086,299.48,78,96,5.23,BR,1669944554
197,minsk,53.9,27.5667,265.01,96,100,2.48,BY,1669944555
198,acajutla,13.5928,-89.8275,300.28,70,100,1.6,SV,1669944555
199,sitka,57.0531,-135.33,272.09,69,100,2.06,US,1669944398
200,kamenka,51.3223,42.7678,267.42,72,97,2.9,RU,1669944555
201,esqueda,30.7167,-109.5833,286.21,28,52,3.44,MX,1669944556
202,hualmay,-11.0964,-77.6139,292.97,85,1,3.56,PE,1669944556
203,ceyhan,37.0247,35.8175,288.34,82,37,1.34,TR,1669944556
204,grand gaube,-20.0064,57.6608,296.14,75,65,3.75,MU,1669944557
205,saryg-sep,51.5,95.6,240.12,98,44,1.07,RU,1669944557
206,lotoshino,56.2267,35.6414,261.42,93,92,2.11,RU,1669944557
207,luderitz,-26.6481,15.1594,290.09,87,0,9.25,NA,1669944558
208,douglas,41.3,-96.167,280.15,51,0,9.26,US,1669944558
209,manzhouli,49.6,117.4333,254.46,89,92,5.22,CN,1669944559
210,farmington,36.7281,-108.2187,282.47,37,0,2.57,US,1669944559
211,avera,33.194,-82.5271,276.88,47,84,3.02,US,1669944559
212,susangerd,31.5608,48.1831,292.42,59,0,4.54,IR,1669944560
213,cidreira,-30.1811,-50.2056,295.36,95,100,6.23,BR,1669944560
214,moctezuma,29.8,-109.6667,290.81,30,8,1.2,MX,1669944560
215,nanortalik,60.1432,-45.2371,267.79,68,13,4.37,GL,1669944561
216,surazh,53.0175,32.3918,268.32,85,100,5.1,RU,1669944561
217,kannad,20.2667,75.1333,288.68,49,0,1.54,IN,1669944561
218,hopfgarten,50.9833,11.2667,272.99,93,100,0.45,DE,1669944562
219,nuuk,64.1835,-51.7216,265.86,44,100,11.18,GL,1669944562
220,saint george,37.1041,-113.5841,285.48,40,100,1.34,US,1669944546
221,flin flon,54.7682,-101.865,251.24,97,100,2.68,CA,1669944563
222,jiayuguan,39.8167,98.3,262.79,72,100,1.06,CN,1669944563
223,flinders,-34.5833,150.8552,293.81,71,69,2.68,AU,1669944563
224,rebrikha,53.0733,82.3408,253.25,95,27,2.95,RU,1669944564
225,vilhena,-12.7406,-60.1458,293.16,99,100,1.9,BR,1669944564
226,abu dhabi,24.4667,54.3667,297.02,69,20,0.0,AE,1669944466
227,conceicao da barra,-18.5933,-39.7322,296.83,92,100,1.51,BR,1669944564
228,bathsheba,13.2167,-59.5167,298.73,91,75,7.72,BB,1669944565
229,talnakh,69.4865,88.3972,255.29,99,100,1.99,RU,1669944565
230,silver city,32.7701,-108.2803,283.53,38,0,2.57,US,1669944566
231,muros,42.7762,-9.0603,279.17,90,20,2.48,ES,1669944566
232,codrington,-38.2667,141.9667,290.99,63,8,3.63,AU,1669944566
233,alice springs,-23.7,133.8833,303.9,12,0,2.57,AU,1669944567
234,halifax,44.6453,-63.5724,275.15,75,14,6.17,CA,1669944546
235,bakchar,57.0186,82.0711,252.79,98,98,2.17,RU,1669944567
236,boralday,43.3578,76.8594,268.07,93,100,0.0,KZ,1669944568
237,mount isa,-20.7333,139.5,305.02,20,0,6.17,AU,1669944568
238,mahibadhoo,3.7833,72.9667,299.66,75,97,0.34,MV,1669944568
239,tolaga bay,-38.3667,178.3,290.33,61,45,3.42,NZ,1669944569
240,tabou,4.423,-7.3528,298.34,87,100,2.15,CI,1669944569
241,luba,3.4568,8.5547,299.09,79,100,2.08,GQ,1669944569
242,salta,-24.7859,-65.4117,289.48,82,100,1.54,AR,1669944570
243,saint anthony,45.0205,-93.218,273.12,65,0,7.2,US,1669944570
244,poya,-21.35,165.15,303.56,65,100,3.27,NC,1669944570
245,san juan,-31.5375,-68.5364,297.88,31,14,1.48,AR,1669944436
246,pilar,-9.5972,-35.9567,298.11,85,88,3.6,BR,1669944571
247,inhambane,-23.865,35.3833,295.56,88,20,3.33,MZ,1669944571
248,cotonou,6.3654,2.4183,301.14,83,40,4.63,BJ,1669944572
249,kidal,18.4411,1.4078,295.81,20,12,3.32,ML,1669944572
250,treinta y tres,-33.2333,-54.3833,294.01,91,56,1.65,UY,1669944572
251,mantua,45.1667,10.7833,279.79,91,100,0.45,IT,1669944573
252,makakilo city,21.3469,-158.0858,299.33,57,75,5.66,US,1669944573
253,rivadavia,-33.1905,-68.4608,297.3,26,6,3.39,AR,1669944573
254,pangody,65.85,74.4859,251.05,93,21,4.15,RU,1669944574
255,tilaran,10.4703,-84.9671,295.41,91,42,4.08,CR,1669944574
256,harlingen,26.1906,-97.6961,289.12,94,100,3.09,US,1669944314
257,santa josefa,7.9911,126.03,299.48,88,100,1.83,PH,1669944575
258,north highlands,38.6857,-121.3722,282.49,92,0,2.06,US,1669944361
259,evensk,61.95,159.2333,265.15,91,100,0.25,RU,1669944575
260,iqaluit,63.7506,-68.5145,261.0,84,100,8.75,CA,1669944576
261,mbaiki,3.8678,17.9892,294.3,90,95,0.91,CF,1669944576
262,san cristobal,7.7669,-72.225,291.25,96,51,1.67,VE,1669944576
263,awjilah,29.1081,21.2869,286.64,49,5,2.79,LY,1669944577
264,gat,31.61,34.7642,288.93,64,0,1.68,IL,1669944577
265,the valley,18.217,-63.0578,299.87,73,50,8.05,AI,1669944577
266,zeya,53.75,127.2667,243.16,93,25,0.86,RU,1669944578
267,senanga,-16.1167,23.2667,292.57,38,0,2.35,ZM,1669944578
268,santa rosa,14.3122,121.1114,304.87,68,100,6.87,PH,1669944578
269,port arthur,38.8,121.2667,277.54,45,96,4.3,CN,1669944579
270,zaraza,9.3503,-65.3245,296.07,86,25,2.89,VE,1669944579
271,cacu,-18.5567,-51.1308,296.07,68,98,1.53,BR,1669944579
272,kyzyl-suu,42.3414,78.0056,270.44,68,100,2.73,KG,1669944580
273,orange cove,36.6244,-119.3137,284.15,100,100,3.09,US,1669944580
274,verkhnyaya inta,65.9811,60.3094,252.92,98,10,2.99,RU,1669944581
